Trade Date,Underlying,Product Type,Exchange,Volume
2019/01/02,SPX,I,CBOE,1908353
2019/01/03,SPX,I,CBOE,1529161
2019/01/04,SPX,I,CBOE,1876840
2019/01/07,SPX,I,CBOE,1230169
2019/01/08,SPX,I,CBOE,1472414
2019/01/09,SPX,I,CBOE,1389464
2019/01/10,SPX,I,CBOE,1386019
2019/01/11,SPX,I,CBOE,1633653
2019/01/14,SPX,I,CBOE,990409
2019/01/15,SPX,I,CBOE,1492248
2019/01/16,SPX,I,CBOE,1611362
2019/01/17,SPX,I,CBOE,1281654
2019/01/18,SPX,I,CBOE,2031192
2019/01/22,SPX,I,CBOE,1401680
2019/01/23,SPX,I,CBOE,1047916
2019/01/24,SPX,I,CBOE,805650
2019/01/25,SPX,I,CBOE,1204877
2019/01/28,SPX,I,CBOE,1099603
2019/01/29,SPX,I,CBOE,675601
2019/01/30,SPX,I,CBOE,1252791
2019/01/31,SPX,I,CBOE,1448797
2019/02/01,SPX,I,CBOE,1576455
2019/02/04,SPX,I,CBOE,932685
2019/02/05,SPX,I,CBOE,1113469
2019/02/06,SPX,I,CBOE,1216308
2019/02/07,SPX,I,CBOE,1347080
2019/02/08,SPX,I,CBOE,1202744
2019/02/11,SPX,I,CBOE,1002005
2019/02/12,SPX,I,CBOE,1056382
2019/02/13,SPX,I,CBOE,1488157
2019/02/14,SPX,I,CBOE,1314426
2019/02/15,SPX,I,CBOE,1267317
2019/02/19,SPX,I,CBOE,921948
2019/02/20,SPX,I,CBOE,921304
2019/02/21,SPX,I,CBOE,1179831
2019/02/22,SPX,I,CBOE,1162690
2019/02/25,SPX,I,CBOE,1155162
2019/02/26,SPX,I,CBOE,1098698
2019/02/27,SPX,I,CBOE,883751
2019/02/28,SPX,I,CBOE,1125817
2019/03/01,SPX,I,CBOE,1211480
2019/03/04,SPX,I,CBOE,1422585
2019/03/05,SPX,I,CBOE,946492
2019/03/06,SPX,I,CBOE,1091714
2019/03/07,SPX,I,CBOE,1407470
2019/03/08,SPX,I,CBOE,1542360
2019/03/11,SPX,I,CBOE,1215273
2019/03/12,SPX,I,CBOE,1079835
2019/03/13,SPX,I,CBOE,1633749
2019/03/14,SPX,I,CBOE,1156541
2019/03/15,SPX,I,CBOE,1497325
2019/03/18,SPX,I,CBOE,1189424
2019/03/19,SPX,I,CBOE,1348486
2019/03/20,SPX,I,CBOE,1207138
2019/03/21,SPX,I,CBOE,938363
2019/03/22,SPX,I,CBOE,1511752
2019/03/25,SPX,I,CBOE,1079157
2019/03/26,SPX,I,CBOE,955503
2019/03/27,SPX,I,CBOE,1078170
2019/03/28,SPX,I,CBOE,913643
2019/03/29,SPX,I,CBOE,1227661
2019/04/01,SPX,I,CBOE,1387690
2019/04/02,SPX,I,CBOE,926033
2019/04/03,SPX,I,CBOE,1454927
2019/04/04,SPX,I,CBOE,892942
2019/04/05,SPX,I,CBOE,1161272
2019/04/08,SPX,I,CBOE,954771
2019/04/09,SPX,I,CBOE,1052623
2019/04/10,SPX,I,CBOE,788829
2019/04/11,SPX,I,CBOE,661006
2019/04/12,SPX,I,CBOE,1178276
2019/04/15,SPX,I,CBOE,1033367
2019/04/16,SPX,I,CBOE,979510
2019/04/17,SPX,I,CBOE,1645948
2019/04/18,SPX,I,CBOE,1272593
2019/04/22,SPX,I,CBOE,1043719
2019/04/23,SPX,I,CBOE,1214605
2019/04/24,SPX,I,CBOE,1072274
2019/04/25,SPX,I,CBOE,947150
2019/04/26,SPX,I,CBOE,1064394
2019/04/29,SPX,I,CBOE,1216336
2019/04/30,SPX,I,CBOE,1241584
2019/05/01,SPX,I,CBOE,1322899
2019/05/02,SPX,I,CBOE,1323115
2019/05/03,SPX,I,CBOE,1248115
2019/05/06,SPX,I,CBOE,1469977
2019/05/07,SPX,I,CBOE,1830605
2019/05/08,SPX,I,CBOE,1318994
2019/05/09,SPX,I,CBOE,1699488
2019/05/10,SPX,I,CBOE,1804397
2019/05/13,SPX,I,CBOE,1824098
2019/05/14,SPX,I,CBOE,1320466
2019/05/15,SPX,I,CBOE,1235690
2019/05/16,SPX,I,CBOE,1506252
2019/05/17,SPX,I,CBOE,1412629
2019/05/20,SPX,I,CBOE,979503
2019/05/21,SPX,I,CBOE,903210
2019/05/22,SPX,I,CBOE,1129678
2019/05/23,SPX,I,CBOE,1475040
2019/05/24,SPX,I,CBOE,1094276
2019/05/28,SPX,I,CBOE,1202719
2019/05/29,SPX,I,CBOE,2027110
2019/05/30,SPX,I,CBOE,1204895
2019/05/31,SPX,I,CBOE,1929272
2019/06/03,SPX,I,CBOE,1524556
2019/06/04,SPX,I,CBOE,1254795
2019/06/05,SPX,I,CBOE,1276123
2019/06/06,SPX,I,CBOE,1115713
2019/06/07,SPX,I,CBOE,1683457
2019/06/10,SPX,I,CBOE,1228196
2019/06/11,SPX,I,CBOE,1056381
2019/06/12,SPX,I,CBOE,1040454
2019/06/13,SPX,I,CBOE,850799
2019/06/14,SPX,I,CBOE,1066760
2019/06/17,SPX,I,CBOE,1034509
2019/06/18,SPX,I,CBOE,1538375
2019/06/19,SPX,I,CBOE,1551578
2019/06/20,SPX,I,CBOE,2151210
2019/06/21,SPX,I,CBOE,1539895
2019/06/24,SPX,I,CBOE,1006574
2019/06/25,SPX,I,CBOE,1379771
2019/06/26,SPX,I,CBOE,1067647
2019/06/27,SPX,I,CBOE,925541
2019/06/28,SPX,I,CBOE,1412557
2019/07/01,SPX,I,CBOE,1495629
2019/07/02,SPX,I,CBOE,1058281
2019/07/03,SPX,I,CBOE,1031323
2019/07/05,SPX,I,CBOE,1378297
2019/07/08,SPX,I,CBOE,1336825
2019/07/09,SPX,I,CBOE,753150
2019/07/10,SPX,I,CBOE,1194265
2019/07/11,SPX,I,CBOE,977591
2019/07/12,SPX,I,CBOE,1242991
2019/07/15,SPX,I,CBOE,1194013
2019/07/16,SPX,I,CBOE,1154007
2019/07/17,SPX,I,CBOE,1266652
2019/07/18,SPX,I,CBOE,1368772
2019/07/19,SPX,I,CBOE,1587886
2019/07/22,SPX,I,CBOE,1024278
2019/07/23,SPX,I,CBOE,803659
2019/07/24,SPX,I,CBOE,1209158
2019/07/25,SPX,I,CBOE,841538
2019/07/26,SPX,I,CBOE,1054584
2019/07/29,SPX,I,CBOE,878880
2019/07/30,SPX,I,CBOE,932111
2019/07/31,SPX,I,CBOE,1290613
2019/08/01,SPX,I,CBOE,1646836
2019/08/02,SPX,I,CBOE,1981325
2019/08/05,SPX,I,CBOE,2608649
2019/08/06,SPX,I,CBOE,1726580
2019/08/07,SPX,I,CBOE,1500141
2019/08/08,SPX,I,CBOE,1287934
2019/08/09,SPX,I,CBOE,1424716
2019/08/12,SPX,I,CBOE,1187774
2019/08/13,SPX,I,CBOE,1295893
2019/08/14,SPX,I,CBOE,2160537
2019/08/15,SPX,I,CBOE,1492053
2019/08/16,SPX,I,CBOE,1690527
2019/08/19,SPX,I,CBOE,1259932
2019/08/20,SPX,I,CBOE,871575
2019/08/21,SPX,I,CBOE,1289509
2019/08/22,SPX,I,CBOE,896428
2019/08/23,SPX,I,CBOE,1935602
2019/08/26,SPX,I,CBOE,1328843
2019/08/27,SPX,I,CBOE,1067573
2019/08/28,SPX,I,CBOE,1311382
2019/08/29,SPX,I,CBOE,1207405
2019/08/30,SPX,I,CBOE,1574099
2019/09/03,SPX,I,CBOE,1193796
2019/09/04,SPX,I,CBOE,1256784
2019/09/05,SPX,I,CBOE,1512084
2019/09/06,SPX,I,CBOE,1382765
2019/09/09,SPX,I,CBOE,1314627
2019/09/10,SPX,I,CBOE,1020916
2019/09/11,SPX,I,CBOE,1229483
2019/09/12,SPX,I,CBOE,1428434
2019/09/13,SPX,I,CBOE,1380293
2019/09/16,SPX,I,CBOE,1209834
2019/09/17,SPX,I,CBOE,1069458
2019/09/18,SPX,I,CBOE,1798682
2019/09/19,SPX,I,CBOE,1555601
2019/09/20,SPX,I,CBOE,1590547
2019/09/23,SPX,I,CBOE,1130127
2019/09/24,SPX,I,CBOE,1517460
2019/09/25,SPX,I,CBOE,1314164
2019/09/26,SPX,I,CBOE,938938
2019/09/27,SPX,I,CBOE,1845645
2019/09/30,SPX,I,CBOE,1230528
2019/10/01,SPX,I,CBOE,1219135
2019/10/02,SPX,I,CBOE,2268911
2019/10/03,SPX,I,CBOE,1548854
2019/10/04,SPX,I,CBOE,1454485
2019/10/07,SPX,I,CBOE,1111105
2019/10/08,SPX,I,CBOE,1198935
2019/10/09,SPX,I,CBOE,1081885
2019/10/10,SPX,I,CBOE,1247506
2019/10/11,SPX,I,CBOE,1740835
2019/10/14,SPX,I,CBOE,1168691
2019/10/15,SPX,I,CBOE,1395234
2019/10/16,SPX,I,CBOE,1565278
2019/10/17,SPX,I,CBOE,1211002
2019/10/18,SPX,I,CBOE,1438673
2019/10/21,SPX,I,CBOE,965133
2019/10/22,SPX,I,CBOE,827746
2019/10/23,SPX,I,CBOE,937595
2019/10/24,SPX,I,CBOE,809116
2019/10/25,SPX,I,CBOE,1146293
2019/10/28,SPX,I,CBOE,1274521
2019/10/29,SPX,I,CBOE,978508
2019/10/30,SPX,I,CBOE,1159561
2019/10/31,SPX,I,CBOE,1534990
2019/11/01,SPX,I,CBOE,1427494
2019/11/04,SPX,I,CBOE,1264613
2019/11/05,SPX,I,CBOE,890924
2019/11/06,SPX,I,CBOE,909124
2019/11/07,SPX,I,CBOE,1147593
2019/11/08,SPX,I,CBOE,1057437
2019/11/11,SPX,I,CBOE,915165
2019/11/12,SPX,I,CBOE,989489
2019/11/13,SPX,I,CBOE,1226101
2019/11/14,SPX,I,CBOE,1149675
2019/11/15,SPX,I,CBOE,1494013
2019/11/18,SPX,I,CBOE,1101313
2019/11/19,SPX,I,CBOE,877794
2019/11/20,SPX,I,CBOE,1472213
2019/11/21,SPX,I,CBOE,924841
2019/11/22,SPX,I,CBOE,1083221
2019/11/25,SPX,I,CBOE,1144448
2019/11/26,SPX,I,CBOE,903052
2019/11/27,SPX,I,CBOE,1416099
2019/11/29,SPX,I,CBOE,855376
2019/12/02,SPX,I,CBOE,1604982
2019/12/03,SPX,I,CBOE,1387649
2019/12/04,SPX,I,CBOE,1168337
2019/12/05,SPX,I,CBOE,725786
2019/12/06,SPX,I,CBOE,1465933
2019/12/09,SPX,I,CBOE,1151923
2019/12/10,SPX,I,CBOE,963563
2019/12/11,SPX,I,CBOE,1024104
2019/12/12,SPX,I,CBOE,1424371
2019/12/13,SPX,I,CBOE,1845066
2019/12/16,SPX,I,CBOE,1830937
2019/12/17,SPX,I,CBOE,1126811
2019/12/18,SPX,I,CBOE,1252603
2019/12/19,SPX,I,CBOE,1318189
2019/12/20,SPX,I,CBOE,1781766
2019/12/23,SPX,I,CBOE,1055240
2019/12/24,SPX,I,CBOE,449503
2019/12/26,SPX,I,CBOE,693793
2019/12/27,SPX,I,CBOE,1222065
2019/12/30,SPX,I,CBOE,1220065
2019/12/31,SPX,I,CBOE,1409904
2020/01/02,SPX,I,CBOE,1106409
2020/01/03,SPX,I,CBOE,1510535
2020/01/06,SPX,I,CBOE,1283496
2020/01/07,SPX,I,CBOE,985736
2020/01/08,SPX,I,CBOE,1513507
2020/01/09,SPX,I,CBOE,1290156
2020/01/10,SPX,I,CBOE,1512322
2020/01/13,SPX,I,CBOE,1407264
2020/01/14,SPX,I,CBOE,1225993
2020/01/15,SPX,I,CBOE,1458100
2020/01/16,SPX,I,CBOE,1502310
2020/01/17,SPX,I,CBOE,1611597
2020/01/21,SPX,I,CBOE,1135012
2020/01/22,SPX,I,CBOE,1416323
2020/01/23,SPX,I,CBOE,1071675
2020/01/24,SPX,I,CBOE,1834561
2020/01/27,SPX,I,CBOE,1760260
2020/01/28,SPX,I,CBOE,1069114
2020/01/29,SPX,I,CBOE,1188194
2020/01/30,SPX,I,CBOE,1197739
2020/01/31,SPX,I,CBOE,1952245
2020/02/03,SPX,I,CBOE,1243207
2020/02/04,SPX,I,CBOE,1365599
2020/02/05,SPX,I,CBOE,1405348
2020/02/06,SPX,I,CBOE,1176412
2020/02/07,SPX,I,CBOE,1412458
2020/02/10,SPX,I,CBOE,1207827
2020/02/11,SPX,I,CBOE,1466025
2020/02/12,SPX,I,CBOE,1369570
2020/02/13,SPX,I,CBOE,1176392
2020/02/14,SPX,I,CBOE,1325018
2020/02/18,SPX,I,CBOE,1631462
2020/02/19,SPX,I,CBOE,1666383
2020/02/20,SPX,I,CBOE,1634614
2020/02/21,SPX,I,CBOE,1782449
2020/02/24,SPX,I,CBOE,2761070
2020/02/25,SPX,I,CBOE,2382994
2020/02/26,SPX,I,CBOE,2538884
2020/02/27,SPX,I,CBOE,2833002
2020/02/28,SPX,I,CBOE,3594437
2020/03/02,SPX,I,CBOE,2289135
2020/03/03,SPX,I,CBOE,1582850
2020/03/04,SPX,I,CBOE,2085874
2020/03/05,SPX,I,CBOE,1511953
2020/03/06,SPX,I,CBOE,2446350
2020/03/09,SPX,I,CBOE,2349556
2020/03/10,SPX,I,CBOE,2084985
2020/03/11,SPX,I,CBOE,2173220
2020/03/12,SPX,I,CBOE,3043565
2020/03/13,SPX,I,CBOE,3212605
2020/03/16,SPX,I,CBOE,1905334
2020/03/17,SPX,I,CBOE,1978088
2020/03/18,SPX,I,CBOE,2516199
2020/03/19,SPX,I,CBOE,1870309
2020/03/20,SPX,I,CBOE,1743467
2020/03/23,SPX,I,CBOE,1599108
2020/03/24,SPX,I,CBOE,1531024
2020/03/25,SPX,I,CBOE,1756980
2020/03/26,SPX,I,CBOE,1408481
2020/03/27,SPX,I,CBOE,1434371
2020/03/30,SPX,I,CBOE,1311627
2020/03/31,SPX,I,CBOE,1586035
2020/04/01,SPX,I,CBOE,1448588
2020/04/02,SPX,I,CBOE,1146722
2020/04/03,SPX,I,CBOE,1388454
2020/04/06,SPX,I,CBOE,1436783
2020/04/07,SPX,I,CBOE,1327009
2020/04/08,SPX,I,CBOE,1277747
2020/04/09,SPX,I,CBOE,1425991
2020/04/13,SPX,I,CBOE,1020637
2020/04/14,SPX,I,CBOE,1262028
2020/04/15,SPX,I,CBOE,1355906
2020/04/16,SPX,I,CBOE,1062073
2020/04/17,SPX,I,CBOE,1266141
2020/04/20,SPX,I,CBOE,1076630
2020/04/21,SPX,I,CBOE,887723
2020/04/22,SPX,I,CBOE,857801
2020/04/23,SPX,I,CBOE,845101
2020/04/24,SPX,I,CBOE,1126153
2020/04/27,SPX,I,CBOE,1083875
2020/04/28,SPX,I,CBOE,833758
2020/04/29,SPX,I,CBOE,1277455
2020/04/30,SPX,I,CBOE,1118639
2020/05/01,SPX,I,CBOE,1357973
2020/05/04,SPX,I,CBOE,977433
2020/05/05,SPX,I,CBOE,859837
2020/05/06,SPX,I,CBOE,911180
2020/05/07,SPX,I,CBOE,834903
2020/05/08,SPX,I,CBOE,1098352
2020/05/11,SPX,I,CBOE,1128951
2020/05/12,SPX,I,CBOE,977368
2020/05/13,SPX,I,CBOE,1649254
2020/05/14,SPX,I,CBOE,1212465
2020/05/15,SPX,I,CBOE,1127602
2020/05/18,SPX,I,CBOE,1213466
2020/05/19,SPX,I,CBOE,797700
2020/05/20,SPX,I,CBOE,1051813
2020/05/21,SPX,I,CBOE,702781
2020/05/22,SPX,I,CBOE,972858
2020/05/26,SPX,I,CBOE,1203259
2020/05/27,SPX,I,CBOE,1258974
2020/05/28,SPX,I,CBOE,1163402
2020/05/29,SPX,I,CBOE,1248127
2020/06/01,SPX,I,CBOE,916650
2020/06/02,SPX,I,CBOE,887477
2020/06/03,SPX,I,CBOE,1564498
2020/06/04,SPX,I,CBOE,890220
2020/06/05,SPX,I,CBOE,1905712
2020/06/08,SPX,I,CBOE,1265543
2020/06/09,SPX,I,CBOE,924720
2020/06/10,SPX,I,CBOE,1127872
2020/06/11,SPX,I,CBOE,1729308
2020/06/12,SPX,I,CBOE,1714930
2020/06/15,SPX,I,CBOE,1382628
2020/06/16,SPX,I,CBOE,1080960
2020/06/17,SPX,I,CBOE,1119489
2020/06/18,SPX,I,CBOE,993691
2020/06/19,SPX,I,CBOE,1430437
2020/06/22,SPX,I,CBOE,968440
2020/06/23,SPX,I,CBOE,731581
2020/06/24,SPX,I,CBOE,1344527
2020/06/25,SPX,I,CBOE,780887
2020/06/26,SPX,I,CBOE,1436035
2020/06/29,SPX,I,CBOE,1057757
2020/06/30,SPX,I,CBOE,1492996
2020/07/01,SPX,I,CBOE,1059219
2020/07/02,SPX,I,CBOE,1294340
2020/07/06,SPX,I,CBOE,915792
2020/07/07,SPX,I,CBOE,698605
2020/07/08,SPX,I,CBOE,967466
2020/07/09,SPX,I,CBOE,725111
2020/07/10,SPX,I,CBOE,1052258
2020/07/13,SPX,I,CBOE,1452339
2020/07/14,SPX,I,CBOE,823962
2020/07/15,SPX,I,CBOE,1190113
2020/07/16,SPX,I,CBOE,828912
2020/07/17,SPX,I,CBOE,974113
2020/07/20,SPX,I,CBOE,949870
2020/07/21,SPX,I,CBOE,806143
2020/07/22,SPX,I,CBOE,990070
2020/07/23,SPX,I,CBOE,809810
2020/07/24,SPX,I,CBOE,1056790
2020/07/27,SPX,I,CBOE,769215
2020/07/28,SPX,I,CBOE,575010
2020/07/29,SPX,I,CBOE,840061
2020/07/30,SPX,I,CBOE,717868
2020/07/31,SPX,I,CBOE,1192497
2020/08/03,SPX,I,CBOE,1064403
2020/08/04,SPX,I,CBOE,756481
2020/08/05,SPX,I,CBOE,962465
2020/08/06,SPX,I,CBOE,807287
2020/08/07,SPX,I,CBOE,1065907
2020/08/10,SPX,I,CBOE,938975
2020/08/11,SPX,I,CBOE,804018
2020/08/12,SPX,I,CBOE,1045214
2020/08/13,SPX,I,CBOE,730387
2020/08/14,SPX,I,CBOE,1004450
2020/08/17,SPX,I,CBOE,759105
2020/08/18,SPX,I,CBOE,731352
2020/08/19,SPX,I,CBOE,1153039
2020/08/20,SPX,I,CBOE,930152
2020/08/21,SPX,I,CBOE,1026406
2020/08/24,SPX,I,CBOE,1049791
2020/08/25,SPX,I,CBOE,794127
2020/08/26,SPX,I,CBOE,1434784
2020/08/27,SPX,I,CBOE,1102419
2020/08/28,SPX,I,CBOE,1191916
2020/08/31,SPX,I,CBOE,1169475
2020/09/01,SPX,I,CBOE,782497
2020/09/02,SPX,I,CBOE,1657133
2020/09/03,SPX,I,CBOE,1367147
2020/09/04,SPX,I,CBOE,1734739
2020/09/08,SPX,I,CBOE,1200334
2020/09/09,SPX,I,CBOE,1186926
2020/09/10,SPX,I,CBOE,1050972
2020/09/11,SPX,I,CBOE,1363624
2020/09/14,SPX,I,CBOE,1111770
2020/09/15,SPX,I,CBOE,834434
2020/09/16,SPX,I,CBOE,1102472
2020/09/17,SPX,I,CBOE,1225004
2020/09/18,SPX,I,CBOE,1345753
2020/09/21,SPX,I,CBOE,1350398
2020/09/22,SPX,I,CBOE,889832
2020/09/23,SPX,I,CBOE,1252740
2020/09/24,SPX,I,CBOE,963222
2020/09/25,SPX,I,CBOE,1260176
2020/09/28,SPX,I,CBOE,988202
2020/09/29,SPX,I,CBOE,647019
2020/09/30,SPX,I,CBOE,1397219
2020/10/01,SPX,I,CBOE,786989
2020/10/02,SPX,I,CBOE,1058187
2020/10/05,SPX,I,CBOE,918565
2020/10/06,SPX,I,CBOE,870237
2020/10/07,SPX,I,CBOE,954862
2020/10/08,SPX,I,CBOE,790275
2020/10/09,SPX,I,CBOE,1210390
2020/10/12,SPX,I,CBOE,1335353
2020/10/13,SPX,I,CBOE,866935
2020/10/14,SPX,I,CBOE,1023889
2020/10/15,SPX,I,CBOE,1019624
2020/10/16,SPX,I,CBOE,1088592
2020/10/19,SPX,I,CBOE,1206759
2020/10/20,SPX,I,CBOE,658462
2020/10/21,SPX,I,CBOE,946291
2020/10/22,SPX,I,CBOE,734503
2020/10/23,SPX,I,CBOE,977431
2020/10/26,SPX,I,CBOE,1351809
2020/10/27,SPX,I,CBOE,770387
2020/10/28,SPX,I,CBOE,1717025
2020/10/29,SPX,I,CBOE,987655
2020/10/30,SPX,I,CBOE,1578750
2020/11/02,SPX,I,CBOE,1082474
2020/11/03,SPX,I,CBOE,889114
2020/11/04,SPX,I,CBOE,1328844
2020/11/05,SPX,I,CBOE,1165203
2020/11/06,SPX,I,CBOE,1231592
2020/11/09,SPX,I,CBOE,1578479
2020/11/10,SPX,I,CBOE,901009
2020/11/11,SPX,I,CBOE,962237
2020/11/12,SPX,I,CBOE,881732
2020/11/13,SPX,I,CBOE,1150953
2020/11/16,SPX,I,CBOE,1112660
2020/11/17,SPX,I,CBOE,816929
2020/11/18,SPX,I,CBOE,1214814
2020/11/19,SPX,I,CBOE,957616
2020/11/20,SPX,I,CBOE,1074393
2020/11/23,SPX,I,CBOE,1017373
2020/11/24,SPX,I,CBOE,1009269
2020/11/25,SPX,I,CBOE,863674
2020/11/27,SPX,I,CBOE,673445
2020/11/30,SPX,I,CBOE,1168431
2020/12/01,SPX,I,CBOE,908435
2020/12/02,SPX,I,CBOE,1000886
2020/12/03,SPX,I,CBOE,765057
2020/12/04,SPX,I,CBOE,1135588
2020/12/07,SPX,I,CBOE,1000884
2020/12/08,SPX,I,CBOE,906731
2020/12/09,SPX,I,CBOE,1399703
2020/12/10,SPX,I,CBOE,849456
2020/12/11,SPX,I,CBOE,1531667
2020/12/14,SPX,I,CBOE,1439251
2020/12/15,SPX,I,CBOE,1046135
2020/12/16,SPX,I,CBOE,1201601
2020/12/17,SPX,I,CBOE,1059756
2020/12/18,SPX,I,CBOE,1346333
2020/12/21,SPX,I,CBOE,1378753
2020/12/22,SPX,I,CBOE,720464
2020/12/23,SPX,I,CBOE,918567
2020/12/24,SPX,I,CBOE,651934
2020/12/28,SPX,I,CBOE,988750
2020/12/29,SPX,I,CBOE,858657
2020/12/30,SPX,I,CBOE,923586
2020/12/31,SPX,I,CBOE,1614822
2021/01/04,SPX,I,CBOE,1528320
2021/01/05,SPX,I,CBOE,831214
2021/01/06,SPX,I,CBOE,1483014
2021/01/07,SPX,I,CBOE,1066347
2021/01/08,SPX,I,CBOE,1369681
