Trade Date,Underlying,Product Type,Exchange,Volume
2023/01/19,SPX,I,CBOE,2846221
2023/01/20,SPX,I,CBOE,2653406
2023/01/23,SPX,I,CBOE,3034302
2023/01/24,SPX,I,CBOE,2102655
2023/01/25,SPX,I,CBOE,2757593
2023/01/26,SPX,I,CBOE,2647082
2023/01/27,SPX,I,CBOE,2878295
2023/01/30,SPX,I,CBOE,2489179
2023/01/31,SPX,I,CBOE,2428327
2023/02/01,SPX,I,CBOE,2488250
2023/02/02,SPX,I,CBOE,3516466
2023/02/03,SPX,I,CBOE,2951208
2023/02/06,SPX,I,CBOE,2294431
2023/02/07,SPX,I,CBOE,2718574
2023/02/08,SPX,I,CBOE,2532617
2023/02/09,SPX,I,CBOE,2611852
2023/02/10,SPX,I,CBOE,2546917
2023/02/13,SPX,I,CBOE,2375537
2023/02/14,SPX,I,CBOE,3024601
2023/02/15,SPX,I,CBOE,2630499
2023/02/16,SPX,I,CBOE,3097734
2023/02/17,SPX,I,CBOE,2735137
2023/02/21,SPX,I,CBOE,2621396
2023/02/22,SPX,I,CBOE,2227106
2023/02/23,SPX,I,CBOE,2731227
2023/02/24,SPX,I,CBOE,2895735
2023/02/27,SPX,I,CBOE,2543295
2023/02/28,SPX,I,CBOE,2506128
2023/03/01,SPX,I,CBOE,2704040
2023/03/02,SPX,I,CBOE,2777794
2023/03/03,SPX,I,CBOE,2906470
2023/03/06,SPX,I,CBOE,2619459
2023/03/07,SPX,I,CBOE,2809881
2023/03/08,SPX,I,CBOE,2341458
2023/03/09,SPX,I,CBOE,3500065
2023/03/10,SPX,I,CBOE,4209828
2023/03/13,SPX,I,CBOE,3229745
2023/03/14,SPX,I,CBOE,3299510
2023/03/15,SPX,I,CBOE,3142287
2023/03/16,SPX,I,CBOE,3415728
2023/03/17,SPX,I,CBOE,2986738
2023/03/20,SPX,I,CBOE,2546745
2023/03/21,SPX,I,CBOE,2668177
2023/03/22,SPX,I,CBOE,2520259
2023/03/23,SPX,I,CBOE,3095179
2023/03/24,SPX,I,CBOE,2733645
2023/03/27,SPX,I,CBOE,2270594
2023/03/28,SPX,I,CBOE,2247611
2023/03/29,SPX,I,CBOE,2400094
2023/03/30,SPX,I,CBOE,2372849
2023/03/31,SPX,I,CBOE,3299143
2023/04/03,SPX,I,CBOE,2495350
2023/04/04,SPX,I,CBOE,2693000
2023/04/05,SPX,I,CBOE,2317317
2023/04/06,SPX,I,CBOE,2468652
2023/04/10,SPX,I,CBOE,2435032
2023/04/11,SPX,I,CBOE,2118929
2023/04/12,SPX,I,CBOE,2838785
2023/04/13,SPX,I,CBOE,2662845
2023/04/14,SPX,I,CBOE,2880625
2023/04/17,SPX,I,CBOE,2534911
2023/04/18,SPX,I,CBOE,2700675
2023/04/19,SPX,I,CBOE,2580539
2023/04/20,SPX,I,CBOE,2899577
2023/04/21,SPX,I,CBOE,2495189
2023/04/24,SPX,I,CBOE,2237502
2023/04/25,SPX,I,CBOE,2961883
2023/04/26,SPX,I,CBOE,2682584
2023/04/27,SPX,I,CBOE,3209538
2023/04/28,SPX,I,CBOE,3260195
2023/05/01,SPX,I,CBOE,2553255
2023/05/02,SPX,I,CBOE,3226248
2023/05/03,SPX,I,CBOE,2198570
2023/05/04,SPX,I,CBOE,3057922
2023/05/05,SPX,I,CBOE,2992616
2023/05/08,SPX,I,CBOE,2235732
2023/05/09,SPX,I,CBOE,2075715
2023/05/10,SPX,I,CBOE,3143642
2023/05/11,SPX,I,CBOE,2426053
2023/05/12,SPX,I,CBOE,2870719
2023/05/15,SPX,I,CBOE,2472305
2023/05/16,SPX,I,CBOE,2336259
2023/05/17,SPX,I,CBOE,3174023
2023/05/18,SPX,I,CBOE,3386402
2023/05/19,SPX,I,CBOE,2948346
2023/05/22,SPX,I,CBOE,2503959
2023/05/23,SPX,I,CBOE,2779708
2023/05/24,SPX,I,CBOE,2788840
2023/05/25,SPX,I,CBOE,2410030
2023/05/26,SPX,I,CBOE,2879207
2023/05/30,SPX,I,CBOE,2750414
2023/05/31,SPX,I,CBOE,2548304
2023/06/01,SPX,I,CBOE,2988976
2023/06/02,SPX,I,CBOE,3574673
2023/06/05,SPX,I,CBOE,2719259
2023/06/06,SPX,I,CBOE,2532919
2023/06/07,SPX,I,CBOE,2824612
2023/06/08,SPX,I,CBOE,2632150
2023/06/09,SPX,I,CBOE,3159637
2023/06/12,SPX,I,CBOE,2927878
2023/06/13,SPX,I,CBOE,3075455
2023/06/14,SPX,I,CBOE,2834919
2023/06/15,SPX,I,CBOE,4034773
2023/06/16,SPX,I,CBOE,3239050
2023/06/20,SPX,I,CBOE,2871686
2023/06/21,SPX,I,CBOE,2976087
2023/06/22,SPX,I,CBOE,2421621
2023/06/23,SPX,I,CBOE,2735476
2023/06/26,SPX,I,CBOE,2591348
2023/06/27,SPX,I,CBOE,2680351
2023/06/28,SPX,I,CBOE,2566589
2023/06/29,SPX,I,CBOE,2365062
2023/06/30,SPX,I,CBOE,3720694
2023/07/03,SPX,I,CBOE,1206197
2023/07/05,SPX,I,CBOE,2247191
2023/07/06,SPX,I,CBOE,2759283
2023/07/07,SPX,I,CBOE,2918344
2023/07/10,SPX,I,CBOE,2203564
2023/07/11,SPX,I,CBOE,2394764
2023/07/12,SPX,I,CBOE,2989727
2023/07/13,SPX,I,CBOE,2750372
2023/07/14,SPX,I,CBOE,2846242
2023/07/17,SPX,I,CBOE,2542196
2023/07/18,SPX,I,CBOE,3084960
2023/07/19,SPX,I,CBOE,3182364
2023/07/20,SPX,I,CBOE,2960698
2023/07/21,SPX,I,CBOE,2692619
2023/07/24,SPX,I,CBOE,2187038
2023/07/25,SPX,I,CBOE,2330193
2023/07/26,SPX,I,CBOE,2309861
2023/07/27,SPX,I,CBOE,3719310
2023/07/28,SPX,I,CBOE,2897063
2023/07/31,SPX,I,CBOE,2450756
2023/08/01,SPX,I,CBOE,2270570
2023/08/02,SPX,I,CBOE,3236050
2023/08/03,SPX,I,CBOE,2823218
2023/08/04,SPX,I,CBOE,3548662
2023/08/07,SPX,I,CBOE,2632032
2023/08/08,SPX,I,CBOE,2834503
2023/08/09,SPX,I,CBOE,3071128
2023/08/10,SPX,I,CBOE,3386494
2023/08/11,SPX,I,CBOE,2793163
2023/08/14,SPX,I,CBOE,2502412
2023/08/15,SPX,I,CBOE,2984365
2023/08/16,SPX,I,CBOE,3220825
2023/08/17,SPX,I,CBOE,3565432
2023/08/18,SPX,I,CBOE,3256243
2023/08/21,SPX,I,CBOE,2693518
2023/08/22,SPX,I,CBOE,2610108
2023/08/23,SPX,I,CBOE,2838617
2023/08/24,SPX,I,CBOE,3039818
2023/08/25,SPX,I,CBOE,3155946
2023/08/28,SPX,I,CBOE,2604702
2023/08/29,SPX,I,CBOE,3393767
2023/08/30,SPX,I,CBOE,2988680
2023/08/31,SPX,I,CBOE,2667456
2023/09/01,SPX,I,CBOE,2921108
2023/09/05,SPX,I,CBOE,2354938
2023/09/06,SPX,I,CBOE,3108847
2023/09/07,SPX,I,CBOE,2766268
2023/09/08,SPX,I,CBOE,2834920
2023/09/11,SPX,I,CBOE,2600279
2023/09/12,SPX,I,CBOE,2701086
2023/09/13,SPX,I,CBOE,2868340
2023/09/14,SPX,I,CBOE,2954080
2023/09/15,SPX,I,CBOE,3445863
2023/09/18,SPX,I,CBOE,2384501
2023/09/19,SPX,I,CBOE,2870970
2023/09/20,SPX,I,CBOE,2544207
2023/09/21,SPX,I,CBOE,3457062
2023/09/22,SPX,I,CBOE,3514270
2023/09/25,SPX,I,CBOE,2849059
2023/09/26,SPX,I,CBOE,3411074
2023/09/27,SPX,I,CBOE,3715037
2023/09/28,SPX,I,CBOE,3137380
2023/09/29,SPX,I,CBOE,4094912
2023/10/02,SPX,I,CBOE,3043044
2023/10/03,SPX,I,CBOE,3801029
2023/10/04,SPX,I,CBOE,3492848
2023/10/05,SPX,I,CBOE,3007851
2023/10/06,SPX,I,CBOE,4299770
2023/10/09,SPX,I,CBOE,3046012
2023/10/10,SPX,I,CBOE,3454152
2023/10/11,SPX,I,CBOE,2975885
2023/10/12,SPX,I,CBOE,3536223
2023/10/13,SPX,I,CBOE,3773839
2023/10/16,SPX,I,CBOE,3257019
2023/10/17,SPX,I,CBOE,3296835
2023/10/18,SPX,I,CBOE,3620044
2023/10/19,SPX,I,CBOE,3829550
2023/10/20,SPX,I,CBOE,4110253
2023/10/23,SPX,I,CBOE,3296889
2023/10/24,SPX,I,CBOE,3018818
2023/10/25,SPX,I,CBOE,3269978
2023/10/26,SPX,I,CBOE,4039672
2023/10/27,SPX,I,CBOE,3880446
2023/10/30,SPX,I,CBOE,3422051
2023/10/31,SPX,I,CBOE,3046331
2023/11/01,SPX,I,CBOE,3139924
2023/11/02,SPX,I,CBOE,3802753
2023/11/03,SPX,I,CBOE,4012404
2023/11/06,SPX,I,CBOE,3025513
2023/11/07,SPX,I,CBOE,2918908
2023/11/08,SPX,I,CBOE,2980314
2023/11/09,SPX,I,CBOE,3268492
2023/11/10,SPX,I,CBOE,3846032
2023/11/13,SPX,I,CBOE,2828373
2023/11/14,SPX,I,CBOE,4386325
2023/11/15,SPX,I,CBOE,3364804
2023/11/16,SPX,I,CBOE,3049760
2023/11/17,SPX,I,CBOE,2933778
2023/11/20,SPX,I,CBOE,3116760
2023/11/21,SPX,I,CBOE,2370482
2023/11/22,SPX,I,CBOE,2999930
2023/11/24,SPX,I,CBOE,1371240
2023/11/27,SPX,I,CBOE,2556871
2023/11/28,SPX,I,CBOE,3034043
2023/11/29,SPX,I,CBOE,3293269
2023/11/30,SPX,I,CBOE,3073510
2023/12/01,SPX,I,CBOE,3270692
2023/12/04,SPX,I,CBOE,2914543
2023/12/05,SPX,I,CBOE,2670027
2023/12/06,SPX,I,CBOE,3051428
2023/12/07,SPX,I,CBOE,3058617
2023/12/08,SPX,I,CBOE,3568028
2023/12/11,SPX,I,CBOE,2983139
2023/12/12,SPX,I,CBOE,3300476
2023/12/13,SPX,I,CBOE,3881672
2023/12/14,SPX,I,CBOE,4740537
2023/12/15,SPX,I,CBOE,3436364
2023/12/18,SPX,I,CBOE,3023624
2023/12/19,SPX,I,CBOE,3058402
2023/12/20,SPX,I,CBOE,4198961
2023/12/21,SPX,I,CBOE,3340229
2023/12/22,SPX,I,CBOE,3018977
2023/12/26,SPX,I,CBOE,2204020
2023/12/27,SPX,I,CBOE,2608804
2023/12/28,SPX,I,CBOE,2507318
2023/12/29,SPX,I,CBOE,3295431
2024/01/02,SPX,I,CBOE,3108976
2024/01/03,SPX,I,CBOE,3116740
2024/01/04,SPX,I,CBOE,2956605
2024/01/05,SPX,I,CBOE,3577151
2024/01/08,SPX,I,CBOE,3444944
2024/01/09,SPX,I,CBOE,2943430
2024/01/10,SPX,I,CBOE,3397412
2024/01/11,SPX,I,CBOE,3568675
2024/01/12,SPX,I,CBOE,3351878
2024/01/16,SPX,I,CBOE,3466091
2024/01/17,SPX,I,CBOE,3648352
2024/01/18,SPX,I,CBOE,3782172
2024/01/19,SPX,I,CBOE,4446626
2024/01/22,SPX,I,CBOE,3426867
2024/01/23,SPX,I,CBOE,2426634
2024/01/24,SPX,I,CBOE,3721634
2024/01/25,SPX,I,CBOE,2888947
2024/01/26,SPX,I,CBOE,2998522
2024/01/29,SPX,I,CBOE,2891284
2024/01/30,SPX,I,CBOE,2648394
2024/01/31,SPX,I,CBOE,3099770
2024/02/01,SPX,I,CBOE,3308734
2024/02/02,SPX,I,CBOE,4166158
2024/02/05,SPX,I,CBOE,3437075
2024/02/06,SPX,I,CBOE,2646818
2024/02/07,SPX,I,CBOE,3344110
2024/02/08,SPX,I,CBOE,2407227
2024/02/09,SPX,I,CBOE,3148198
2024/02/12,SPX,I,CBOE,3235636
2024/02/13,SPX,I,CBOE,4142738
2024/02/14,SPX,I,CBOE,3736898
2024/02/15,SPX,I,CBOE,3202325
2024/02/16,SPX,I,CBOE,3290500
2024/02/20,SPX,I,CBOE,3105035
2024/02/21,SPX,I,CBOE,2937487
2024/02/22,SPX,I,CBOE,3888809
2024/02/23,SPX,I,CBOE,3219276
2024/02/26,SPX,I,CBOE,2759842
2024/02/27,SPX,I,CBOE,2617573
2024/02/28,SPX,I,CBOE,2717327
2024/02/29,SPX,I,CBOE,3059712
2024/03/01,SPX,I,CBOE,3607646
2024/03/04,SPX,I,CBOE,2670358
2024/03/05,SPX,I,CBOE,3834919
2024/03/06,SPX,I,CBOE,3123180
2024/03/07,SPX,I,CBOE,3334640
2024/03/08,SPX,I,CBOE,4367377
2024/03/11,SPX,I,CBOE,2985773
2024/03/12,SPX,I,CBOE,3617619
2024/03/13,SPX,I,CBOE,2850909
2024/03/14,SPX,I,CBOE,3929203
2024/03/15,SPX,I,CBOE,3446558
2024/03/18,SPX,I,CBOE,2666878
2024/03/19,SPX,I,CBOE,3049831
2024/03/20,SPX,I,CBOE,2825304
2024/03/21,SPX,I,CBOE,3181764
2024/03/22,SPX,I,CBOE,2894345
2024/03/25,SPX,I,CBOE,2347841
2024/03/26,SPX,I,CBOE,2414174
2024/03/27,SPX,I,CBOE,3163566
2024/03/28,SPX,I,CBOE,3105754
2024/04/01,SPX,I,CBOE,2651884
2024/04/02,SPX,I,CBOE,2908574
2024/04/03,SPX,I,CBOE,2849191
2024/04/04,SPX,I,CBOE,3938101
2024/04/05,SPX,I,CBOE,3784037
2024/04/08,SPX,I,CBOE,2472994
2024/04/09,SPX,I,CBOE,3077359
2024/04/10,SPX,I,CBOE,3144569
2024/04/11,SPX,I,CBOE,3232705
2024/04/12,SPX,I,CBOE,3951184
2024/04/15,SPX,I,CBOE,3897315
2024/04/16,SPX,I,CBOE,3144296
2024/04/17,SPX,I,CBOE,3759758
2024/04/18,SPX,I,CBOE,3335651
2024/04/19,SPX,I,CBOE,3924364
2024/04/22,SPX,I,CBOE,3537125
2024/04/23,SPX,I,CBOE,3182134
2024/04/24,SPX,I,CBOE,2963607
2024/04/25,SPX,I,CBOE,3300284
2024/04/26,SPX,I,CBOE,2990910
2024/04/29,SPX,I,CBOE,2645358
2024/04/30,SPX,I,CBOE,3223780
2024/05/01,SPX,I,CBOE,2665560
2024/05/02,SPX,I,CBOE,2893804
2024/05/03,SPX,I,CBOE,3243695
2024/05/06,SPX,I,CBOE,2778445
2024/05/07,SPX,I,CBOE,2734018
2024/05/08,SPX,I,CBOE,2377867
2024/05/09,SPX,I,CBOE,2519353
2024/05/10,SPX,I,CBOE,2749180
2024/05/13,SPX,I,CBOE,2280324
2024/05/14,SPX,I,CBOE,2800303
2024/05/15,SPX,I,CBOE,3552346
2024/05/16,SPX,I,CBOE,2912732
2024/05/17,SPX,I,CBOE,2641930
2024/05/20,SPX,I,CBOE,2435495
2024/05/21,SPX,I,CBOE,2324767
2024/05/22,SPX,I,CBOE,2732298
2024/05/23,SPX,I,CBOE,3401598
2024/05/24,SPX,I,CBOE,2900931
2024/05/28,SPX,I,CBOE,2549337
2024/05/29,SPX,I,CBOE,2670206
2024/05/30,SPX,I,CBOE,2697748
2024/05/31,SPX,I,CBOE,3814803
2024/06/03,SPX,I,CBOE,2906569
2024/06/04,SPX,I,CBOE,2724258
2024/06/05,SPX,I,CBOE,3117957
2024/06/06,SPX,I,CBOE,2483218
2024/06/07,SPX,I,CBOE,3014325
2024/06/10,SPX,I,CBOE,2423060
2024/06/11,SPX,I,CBOE,2805669
2024/06/12,SPX,I,CBOE,3399232
2024/06/13,SPX,I,CBOE,3024936
2024/06/14,SPX,I,CBOE,3181980
2024/06/17,SPX,I,CBOE,3952638
2024/06/18,SPX,I,CBOE,3314830
2024/06/20,SPX,I,CBOE,3661043
2024/06/21,SPX,I,CBOE,3038443
2024/06/24,SPX,I,CBOE,2853659
2024/06/25,SPX,I,CBOE,2429757
2024/06/26,SPX,I,CBOE,2408670
2024/06/27,SPX,I,CBOE,2464191
2024/06/28,SPX,I,CBOE,4013803
2024/07/01,SPX,I,CBOE,2780663
2024/07/02,SPX,I,CBOE,2760666
2024/07/03,SPX,I,CBOE,2067551
2024/07/05,SPX,I,CBOE,3149182
2024/07/08,SPX,I,CBOE,2621049
2024/07/09,SPX,I,CBOE,2502490
2024/07/10,SPX,I,CBOE,3160604
2024/07/11,SPX,I,CBOE,3461892
2024/07/12,SPX,I,CBOE,3842414
2024/07/15,SPX,I,CBOE,3397152
2024/07/16,SPX,I,CBOE,2999271
2024/07/17,SPX,I,CBOE,3440432
2024/07/18,SPX,I,CBOE,4135039
2024/07/19,SPX,I,CBOE,3539562
2024/07/22,SPX,I,CBOE,3134444
2024/07/23,SPX,I,CBOE,2803129
2024/07/24,SPX,I,CBOE,4074745
2024/07/25,SPX,I,CBOE,3852947
2024/07/26,SPX,I,CBOE,3176490
2024/07/29,SPX,I,CBOE,2604975
2024/07/30,SPX,I,CBOE,3068043
2024/07/31,SPX,I,CBOE,2866459
2024/08/01,SPX,I,CBOE,3901545
2024/08/02,SPX,I,CBOE,4299835
2024/08/05,SPX,I,CBOE,4476128
2024/08/06,SPX,I,CBOE,3482929
2024/08/07,SPX,I,CBOE,3622776
2024/08/08,SPX,I,CBOE,2971111
2024/08/09,SPX,I,CBOE,2920623
2024/08/12,SPX,I,CBOE,2698728
2024/08/13,SPX,I,CBOE,2954797
2024/08/14,SPX,I,CBOE,2800648
2024/08/15,SPX,I,CBOE,3459169
2024/08/16,SPX,I,CBOE,2730166
2024/08/19,SPX,I,CBOE,2654852
2024/08/20,SPX,I,CBOE,2605458
2024/08/21,SPX,I,CBOE,2638276
2024/08/22,SPX,I,CBOE,3145798
2024/08/23,SPX,I,CBOE,2991872
2024/08/26,SPX,I,CBOE,2340408
2024/08/27,SPX,I,CBOE,2232191
2024/08/28,SPX,I,CBOE,2802553
2024/08/29,SPX,I,CBOE,2917921
2024/08/30,SPX,I,CBOE,2881268
2024/09/03,SPX,I,CBOE,3393827
2024/09/04,SPX,I,CBOE,2931882
2024/09/05,SPX,I,CBOE,3079043
2024/09/06,SPX,I,CBOE,3797311
2024/09/09,SPX,I,CBOE,2983620
2024/09/10,SPX,I,CBOE,2729097
2024/09/11,SPX,I,CBOE,3869652
2024/09/12,SPX,I,CBOE,3164706
2024/09/13,SPX,I,CBOE,3110611
2024/09/16,SPX,I,CBOE,2479649
2024/09/17,SPX,I,CBOE,2993094
2024/09/18,SPX,I,CBOE,2708664
2024/09/19,SPX,I,CBOE,3731471
2024/09/20,SPX,I,CBOE,3238833
2024/09/23,SPX,I,CBOE,2374173
2024/09/24,SPX,I,CBOE,2467200
2024/09/25,SPX,I,CBOE,2455350
2024/09/26,SPX,I,CBOE,2906985
2024/09/27,SPX,I,CBOE,2827452
2024/09/30,SPX,I,CBOE,3249423
2024/10/01,SPX,I,CBOE,3250630
2024/10/02,SPX,I,CBOE,2741522
2024/10/03,SPX,I,CBOE,2779896
2024/10/04,SPX,I,CBOE,3424190
2024/10/07,SPX,I,CBOE,2969552
2024/10/08,SPX,I,CBOE,2822456
2024/10/09,SPX,I,CBOE,3226535
2024/10/10,SPX,I,CBOE,2839566
2024/10/11,SPX,I,CBOE,3226089
2024/10/14,SPX,I,CBOE,2862188
2024/10/15,SPX,I,CBOE,3542137
2024/10/16,SPX,I,CBOE,2905490
2024/10/17,SPX,I,CBOE,3244511
2024/10/18,SPX,I,CBOE,2875313
2024/10/21,SPX,I,CBOE,2782716
2024/10/22,SPX,I,CBOE,2681923
2024/10/23,SPX,I,CBOE,3919691
2024/10/24,SPX,I,CBOE,2740008
2024/10/25,SPX,I,CBOE,3591605
2024/10/28,SPX,I,CBOE,2449059
2024/10/29,SPX,I,CBOE,2850942
2024/10/30,SPX,I,CBOE,2913635
2024/10/31,SPX,I,CBOE,3846855
2024/11/01,SPX,I,CBOE,3228905
2024/11/04,SPX,I,CBOE,2957994
2024/11/05,SPX,I,CBOE,2823523
2024/11/06,SPX,I,CBOE,3751969
2024/11/07,SPX,I,CBOE,2974041
2024/11/08,SPX,I,CBOE,3103342
2024/11/11,SPX,I,CBOE,2958513
2024/11/12,SPX,I,CBOE,3148950
2024/11/13,SPX,I,CBOE,3260679
2024/11/14,SPX,I,CBOE,3402099
2024/11/15,SPX,I,CBOE,4188319
2024/11/18,SPX,I,CBOE,3034428
2024/11/19,SPX,I,CBOE,3439985
2024/11/20,SPX,I,CBOE,3181786
2024/11/21,SPX,I,CBOE,3393765
2024/11/22,SPX,I,CBOE,2947003
2024/11/25,SPX,I,CBOE,3130245
2024/11/26,SPX,I,CBOE,2835893
2024/11/27,SPX,I,CBOE,2726140
2024/11/29,SPX,I,CBOE,2052344
2024/12/02,SPX,I,CBOE,2648679
2024/12/03,SPX,I,CBOE,2555593
2024/12/04,SPX,I,CBOE,2888723
2024/12/05,SPX,I,CBOE,2811145
2024/12/06,SPX,I,CBOE,2917110
2024/12/09,SPX,I,CBOE,2989597
2024/12/10,SPX,I,CBOE,2763626
2024/12/11,SPX,I,CBOE,2710828
2024/12/12,SPX,I,CBOE,2738327
2024/12/13,SPX,I,CBOE,3158994
2024/12/16,SPX,I,CBOE,3079504
2024/12/17,SPX,I,CBOE,3179052
2024/12/18,SPX,I,CBOE,4220612
2024/12/19,SPX,I,CBOE,4087845
2024/12/20,SPX,I,CBOE,4398331
2024/12/23,SPX,I,CBOE,3107821
2024/12/24,SPX,I,CBOE,2233403
2024/12/26,SPX,I,CBOE,2695448
2024/12/27,SPX,I,CBOE,4037793
2024/12/30,SPX,I,CBOE,3485147
2024/12/31,SPX,I,CBOE,3536432
2025/01/02,SPX,I,CBOE,3502678
2025/01/03,SPX,I,CBOE,3070650
2025/01/06,SPX,I,CBOE,3653829
2025/01/07,SPX,I,CBOE,4180863
2025/01/08,SPX,I,CBOE,3003756
2025/01/09,SPX,I,CBOE,30594
2025/01/10,SPX,I,CBOE,4106709
2025/01/13,SPX,I,CBOE,3204642
2025/01/14,SPX,I,CBOE,3346729
2025/01/15,SPX,I,CBOE,3711936
2025/01/16,SPX,I,CBOE,3176594
2025/01/17,SPX,I,CBOE,3790959
2025/01/21,SPX,I,CBOE,3321643
2025/01/22,SPX,I,CBOE,3629822
2025/01/23,SPX,I,CBOE,3178667
2025/01/24,SPX,I,CBOE,3334940
2025/01/27,SPX,I,CBOE,3595929
